,track,channel,pitch,duration,time
133,3,3,37,1.0,21.0
134,3,3,39,1.0,22.0
135,3,3,41,1.0,23.0
136,3,3,36,0.5,24.0
137,3,3,38,0.5,25.0
138,3,3,36,0.5,26.0
139,3,3,38,0.5,27.0
140,3,3,51,1.0,24.0
141,3,3,52,1.0,25.0
142,3,3,49,1.0,26.0
143,3,3,50,1.0,27.0
144,3,3,36,0.5,28.0
145,3,3,38,0.5,29.0
146,3,3,36,0.5,30.0
147,3,3,38,0.5,31.0
148,3,3,44,1.0,28.0
149,3,3,43,2.0,29.0
150,3,3,42,0.5,31.0
151,3,3,43,0.5,31.5
152,3,3,36,0.5,32.0
153,3,3,38,0.5,33.0
154,3,3,36,0.5,34.0
155,3,3,38,0.5,35.0
156,3,3,54,1.0,32.0
157,3,3,54,1.0,33.0
158,3,3,53,2.0,34.0
159,3,3,36,0.5,36.0
160,3,3,38,0.5,37.0
161,3,3,36,0.5,38.0
162,3,3,38,0.5,39.0
163,3,3,53,1.0,36.0
164,3,3,52,1.0,37.0
165,3,3,51,1.0,38.0
166,3,3,52,1.0,39.0
167,3,3,36,0.5,40.0
168,3,3,38,0.5,41.0
169,3,3,46,1.0,40.0
170,3,3,46,0.5,41.0
171,3,3,46,1.0,41.5
172,3,3,46,1.0,42.5
173,3,3,45,0.5,43.5
174,3,3,36,0.5,44.0
175,3,3,38,0.5,45.0
176,3,3,36,0.5,46.0
177,3,3,38,0.5,47.0
178,3,3,45,1.0,44.0
179,3,3,46,1.0,45.0
180,3,3,47,1.0,46.0
181,3,3,48,0.5,47.0
182,3,3,49,0.5,47.5
